Title,Content
liver function abnormalities in heart failure,"BACKGROUND	This study analyzed liver function abnormalities in heart failure patients admitted with severe acute decompensated heart failure ( ADHF ) .
RESULTS	A post hoc analysis was conducted with the use of data from the Evaluation Study of Congestive Heart Failure and Pulmonary Artery Catheterization Effectiveness ( ESCAPE ) .
RESULTS	Liver function tests ( LFTs ) were measured at 7 time points from baseline , at discharge , and up to 6 months follow-up .
RESULTS	Survival analyses were used to assess the association between admission Model of End-Stage Liver Disease Excluding International Normalized Ratio ( MELD-XI ) scores and patient outcome.There was a high prevalence of abnormal baseline ( admission ) LFTs ( albumin 23.8 % , aspartate transaminase 23.5 % , alanine transaminase 23.8 % , and total bilirubin 36.1 % ) .
RESULTS	The percentage of patients with abnormal LFTs decreased significantly from baseline to 6-months ' follow-up .
RESULTS	When mean hemodynamic profiles were compared in patients with abnormal versus normal LFTs , elevated total bilirubin was associated with a significantly lower cardiac index ( 1.80 vs 2.1 ; P < .001 ) and higher central venous pressure ( 14.2 vs 12.0 ; P = .03 ) .
RESULTS	Multivariable analyses revealed that patients with elevated MELD-XI scores ( 16.8 ) had a 2-fold ( hazard ratio2 .06 , 95 % confidence interval 1.05-4 .03 ) increased risk of death , rehospitalization , or transplantation after adjusting for baseline LFTs , age , sex , race , body mass index , diabetes , and systolic blood pressure .
CONCLUSIONS	Abnormal LFTs are common in the ADHF population and are a dynamic marker of an impaired hemodynamic state .
CONCLUSIONS	Elevated MELD-XI scores are associated with poor outcomes among patients admitted with ADHF ."
endovascular aneurysm repair ( EVAR ),"BACKGROUND	Minimally invasive endovascular aneurysm repair ( EVAR ) could be a surgical technique that improves outcome of patients with ruptured abdominal aortic aneurysm ( rAAA ) .
BACKGROUND	The aim of this study was to analyse the cost-effectiveness and cost-utility of EVAR compared with standard open repair ( OR ) in the treatment of rAAA , with costs per 30-day and 6-month survivor as outcome parameters .
METHODS	Resource use was determined from the Amsterdam Acute Aneurysm ( AJAX ) trial , a multicentre randomized trial comparing EVAR with OR in patients with rAAA .
METHODS	The analysis was performed from a provider perspective .
METHODS	All costs were calculated as if all patients had been treated in the same hospital ( Onze Lieve Vrouwe Gasthuis , teaching hospital ) .
RESULTS	A total of 116 patients were randomized .
RESULTS	The 30-day mortality rate was 21 per cent after EVAR and 25 per cent for OR : absolute risk reduction ( ARR ) 44 ( 95 per cent confidence interval ( c.i. ) -110 to 197 ) per cent .
RESULTS	At 6months , the total mortality rate for EVAR was 28 per cent , compared with 31 per cent among those assigned to OR : ARR 24 ( -142 to 190 ) per cent .
RESULTS	The mean cost difference between EVAR and OR was 5306 ( 95 per cent c.i. -1854 to 12,659 ) at 30days and 10,189 ( -2477 to 24,506 ) at 6months .
RESULTS	The incremental cost-effectiveness ratio per prevented death was 120,591 at 30days and 424,542 at 6months .
RESULTS	There was no significant difference in quality of life between EVAR and OR .
RESULTS	Nor was EVAR superior regarding cost-utility .
CONCLUSIONS	EVAR may be more effective for rAAA , but its increased costs mean that it is unaffordable based on current standards of societal willingness-to-pay for health gains ."
social anxiety,"BACKGROUND	Evidence suggests that individuals with social anxiety demonstrate vigilance to social threat , whilst the peptide hormone oxytocin is widely accepted as supporting affiliative behaviour in humans .
METHODS	This study investigated whether oxytocin can affect attentional bias in social anxiety .
METHODS	In a double-blind , randomized , placebo-controlled , within-group study design , 26 healthy and 16 highly socially anxious ( HSA ) male volunteers ( within the HSA group , 10 were diagnosed with generalized social anxiety disorder ) were administered 24 IU of oxytocin or placebo to investigate attentional processing in social anxiety .
METHODS	Attentional bias was assessed using the dot-probe paradigm with angry , fearful , happy and neutral face stimuli .
RESULTS	In the baseline placebo condition , the HSA group showed greater attentional bias for emotional faces than healthy individuals .
RESULTS	Oxytocin reduced the difference between HSA and non-socially anxious individuals in attentional bias for emotional faces .
RESULTS	Moreover , it appeared to normalize attentional bias in HSA individuals to levels seen in the healthy population in the baseline condition .
RESULTS	The biological mechanisms by which oxytocin may be exerting these effects are discussed .
CONCLUSIONS	These results , coupled with previous research , could indicate a potential therapeutic use of this hormone in treatment for social anxiety ."
diesel exhaust causes inflammatory responses,"BACKGROUND	Exposure to diesel exhaust causes inflammatory responses .
BACKGROUND	Previous controlled exposure studies at a concentration of 300 g/m ( 3 ) of diesel exhaust particles mainly lasted for 1 h.
BACKGROUND	We prolonged the exposure period and investigated how quickly diesel exhaust can induce respiratory and systemic effects .
METHODS	Eighteen healthy volunteers were exposed twice to diluted diesel exhaust ( PM1 ~ 300 g/m ( 3 ) ) and twice to filtered air ( PM1 ~ 2 g/m ( 3 ) ) for 3 h , seated , in a chamber with a double-blind set-up .
METHODS	Immediately before and after exposure , we performed a medical examination , spirometry , rhinometry , nasal lavage and blood sampling .
METHODS	Nasal lavage and blood samples were collected again 20 h post-exposure .
METHODS	Symptom scores and peak expiratory flow ( PEF ) were assessed before exposure , and at 15 , 75 , and 135 min of exposure .
RESULTS	Self-rated throat irritation was higher during diesel exhaust than filtered air exposure .
RESULTS	Clinical signs of irritation in the upper airways were also significantly more common after diesel exhaust exposure ( odds ratio = 3.2 , p < 0.01 ) .
RESULTS	PEF increased during filtered air , but decreased during diesel exhaust exposure , with a statistically significant difference at 75 min ( +4 L/min vs. -10 L/min , p = 0.005 ) .
RESULTS	Monocyte and total leukocyte counts in peripheral blood were higher after exposure to diesel exhaust than filtered air 20 h post-exposure , and a trend ( p = 0.07 ) towards increased serum IL-6 concentrations was also observed 20 h post-exposure .
CONCLUSIONS	Diesel exhaust induced acute adverse effects such as symptoms and signs of irritation , decreased PEF , inflammatory markers in healthy volunteers .
CONCLUSIONS	The effects were first seen at 75 min of exposure ."
Depressive disorders,"OBJECTIVE	Depressive disorders are one of the leading components of the global burden of disease with a prevalence of up to 14 % in the general population .
OBJECTIVE	Numerous studies have demonstrated that pharmacotherapy combined with non-pharmacological measures offer the best treatment approach .
OBJECTIVE	Psycho-education as an intervention has been studied mostly in disorders such as schizophrenia and dementia , less so in depressive disorders .
OBJECTIVE	The present study aimed to assess the impact of psycho-education of patients and their caregivers on the outcome of depression .
METHODS	A total of 80 eligible depressed subjects were recruited and randomised into 2 groups .
METHODS	The study group involved an eligible family member and all were offered individual structured psycho-educational modules .
METHODS	Another group ( controls ) received routine counselling .
METHODS	The subjects in both groups also received routine pharmacotherapy and counselling from the treating clinician and were assessed at baseline , 2 , 4 , 8 , and 12 weeks using the Hamilton Depression Rating Scale ( HDRS ) , Global Assessment of Functioning ( GAF ) , and Psychological General Well-Being Index ( PGWBI ) .
METHODS	Results from both groups were compared using statistical methods including Chi-square test , Fisher 's exact test , Student 's t test , Pearson 's correlation coefficient , as well as univariate and multiple regression analyses .
RESULTS	Baseline socio-demographic and assessment measures were similar in both groups .
RESULTS	The study group had consistent improvement in terms of outcome measures with HDRS , GAF , and PGWBI scores showing respective mean change of -15.08 , 22 , and 60 over 12 weeks .
RESULTS	The comparable respective changes in the controls were -8.77 , 18.1 , and 43.25 .
CONCLUSIONS	Structured psycho-education combined with pharmacotherapy is an effective intervention for people with depressive disorders .
CONCLUSIONS	Psycho-education optimises the pharmacological treatment of depression in terms of faster recovery , reduction in severity of depression , and improvement in subjective wellbeing and social functioning ."
sensitization to Aspergillus fumigatus and a positive sputum fungal culture,"BACKGROUND	IgE sensitization to Aspergillus fumigatus and a positive sputum fungal culture result are common in patients with refractory asthma .
BACKGROUND	It is not clear whether these patients would benefit from antifungal treatment .
OBJECTIVE	We sought to determine whether a 3-month course of voriconazole improved asthma-related outcomes in patients with asthma who are IgE sensitized to A fumigatus .
METHODS	Asthmatic patients who were IgE sensitized to A fumigatus with a history of at least 2 severe exacerbations in the previous 12 months were treated for 3 months with 200 mg of voriconazole twice daily , followed by observation for 9 months , in a double-blind , placebo-controlled , randomized design .
METHODS	Primary outcomes were improvement in quality of life at the end of the treatment period and a reduction in the number of severe exacerbations over the 12 months of the study .
RESULTS	Sixty-five patients were randomized .
RESULTS	Fifty-nine patients started treatment ( 32 receiving voriconazole and 27 receiving placebo ) and were included in an intention-to-treat analysis .
RESULTS	Fifty-six patients took the full 3 months of medication .
RESULTS	Between the voriconazole and placebo groups , there were no significant differences in the number of severe exacerbations ( 1.16 vs 1.41 per patient per year , respectively ; mean difference , 0.25 ; 95 % CI , 0.19-0 .31 ) , quality of life ( change in Asthma Quality of Life Questionnaire score , 0.68 vs 0.88 ; mean difference between groups , 0.2 ; 95 % CI , -0.05 to -0.11 ) , or any of our secondary outcome measures .
CONCLUSIONS	We were unable to show a beneficial effect of 3 months of treatment with voriconazole in patients with moderate-to-severe asthma who were IgE sensitized to A fumigatus on either the rate of severe exacerbations , quality of life , or other markers of asthma control ."
Patient adherence to appointments is key to improving outcomes in health care,"BACKGROUND	Patient adherence to appointments is key to improving outcomes in health care .
BACKGROUND	`` No-show '' appointments contribute to suboptimal resource use .
BACKGROUND	Patient navigation and telephone reminders have been shown to improve cancer care and adherence , particularly in disadvantaged populations , but may not be cost-effective if not targeted at the appropriate patients .
METHODS	In 5 clinics within a large academic cancer center , patients who were considered to be likely ( the top 20th percentile ) to miss a scheduled appointment without contacting the clinic ahead of time ( `` no-shows '' ) were identified using a predictive model and then randomized to an intervention versus a usual-care group .
METHODS	The intervention group received telephone calls from a bilingual patient navigator 7 days before and 1 day before the appointment .
RESULTS	Over a 5-month period , of the 40,075 appointments scheduled , 4425 patient appointments were deemed to be at high risk of a `` no-show '' event .
RESULTS	After the patient navigation intervention , the no-show rate in the intervention group was 10.2 % ( 167 of 1631 ) , compared with 17.5 % in the control group ( 280 of 1603 ) ( P < .001 ) .
RESULTS	Reaching a patient or family member was associated with a significantly lower no-show rate ( 5.9 % and 3.0 % , respectively ; P < .001 and .006 , respectively ) compared with leaving a message ( 14.7 % : P = .117 ) or no contact ( no-show rate , 21.6 % : P = .857 ) .
CONCLUSIONS	Telephone navigation targeted at those patients predicted to be at high risk of visit nonadherence was found to effectively and substantially improve patient adherence to cancer clinic appointments .
CONCLUSIONS	Further studies are needed to determine the long-term impact on patient outcomes , but short-term gains in the optimization of resources can be recognized immediately ."
Insufficient skills in drug dose calculations increase the risk for medication errors,"BACKGROUND	Insufficient skills in drug dose calculations increase the risk for medication errors .
BACKGROUND	Even experienced nurses may struggle with such calculations .
BACKGROUND	Learning flexibility and cost considerations make e-learning interesting as an alternative to classroom teaching .
BACKGROUND	This study compared the learning outcome and risk of error after a course in drug dose calculations for nurses with the two methods .
METHODS	In a randomised controlled open study , nurses from hospitals and primary healthcare were randomised to either e-learning or classroom teaching .
METHODS	Before and after a 2-day course , the nurses underwent a multiple choice test in drug dose calculations : 14 tasks with four alternative answers ( score 0-14 ) , and a statement regarding the certainty of each answer ( score 0-3 ) .
METHODS	High risk of error was being certain that incorrect answer was correct .
METHODS	The results are given as the mean ( SD ) .
RESULTS	16 men and 167 women participated in the study , aged 42.0 ( 9.5 ) years with a working experience of 12.3 ( 9.5 ) years .
RESULTS	The number of correct answers after e-learning was 11.6 ( 2.0 ) and after classroom teaching 11.9 ( 2.0 ) ( p = 0.18 , NS ) ; improvement were 0.5 ( 1.6 ) and 0.9 ( 2.2 ) , respectively ( p = 0.07 , NS ) .
RESULTS	Classroom learning was significantly superior to e-learning among participants with a pretest score below 9 .
RESULTS	In support of e-learning was evaluation of specific value for the working situation .
RESULTS	There was no difference in risk of error between groups after the course ( p = 0.77 ) .
CONCLUSIONS	The study showed no differences in learning outcome or risk of error between e-learning and classroom teaching in drug dose calculations .
CONCLUSIONS	The overall learning outcome was small .
CONCLUSIONS	Weak precourse knowledge was associated with better outcome after classroom teaching ."
volume-time curve technique could be an alternative for endotracheal tube ( ETT ) cuff management,"BACKGROUND	Previous investigation showed that the volume-time curve technique could be an alternative for endotracheal tube ( ETT ) cuff management .
BACKGROUND	However , the clinical impact of the volume-time curve application has not been documented .
BACKGROUND	The purpose of this study was to compare the occurrence and intensity of a sore throat , cough , thoracic pain , and pulmonary function between these 2 techniques for ETT cuff management : volume-time curve technique versus minimal occlusive volume ( MOV ) technique after coronary artery bypass grafting .
METHODS	A total of 450 subjects were randomized into 2 groups for cuff management after intubation : MOV group ( n = 222 ) and volume-time curve group ( n = 228 ) .
METHODS	We measured cuff pressure before extubation .
METHODS	We performed spirometry 24 h before and after surgery .
METHODS	We graded sore throat and cough according to a 4-point scale at 1 , 24 , 72 , and 120 h after extubation and assessed thoracic pain at 24 h after extubation and quantified the level of pain by a 10-point scale .
RESULTS	The volume-time curve group presented significantly lower cuff pressure ( 30.9 2.8 vs 37.7 3.4 cm H2O ) , less incidence and intensity of sore throat ( 1 h , 23.7 vs 51.4 % ; and 24 h , 18.9 vs 40.5 % , P < .001 ) , cough ( 1 h , 19.3 vs 48.6 % ; and 24 h , 18.4 vs 42.3 % , P < .001 ) , thoracic pain ( 5.2 1.8 vs 7.1 1.7 ) , better preservation of FVC ( 49.5 9.9 vs 41.8 12.9 % , P = .005 ) , and FEV1 ( 46.6 1.8 vs 38.6 1.4 % , P = .005 ) compared with the MOV group .
CONCLUSIONS	The subjects who received the volume-time curve technique for ETT cuff management presented a significantly lower incidence and severity of sore throat and cough , less thoracic pain , and minimally impaired pulmonary function than those subjects who received the MOV technique during the first 24 h after coronary artery bypass grafting ."
Bicalutamide blocks androgen action and is frequently used in men,"BACKGROUND	Bicalutamide blocks androgen action and is frequently used in men with non-metastatic , castration-resistant prostate cancer ( CRPC ) .
BACKGROUND	By reducing intracellular dihydrotestosterone , dutasteride ( dual 5-alpha reductase inhibitor ) could increase the effectiveness of bicalutamide in this setting .
BACKGROUND	The objective of the study is therefore to prospectively evaluate dutasteride plus bicalutamide in men with asymptomatic , non-metastatic CRPC with rising prostate-specific antigen ( PSA ) .
METHODS	Prostate cancer patients with rising PSA whilst on first-line androgen deprivation therapy ( ADT ) were randomised ( 1:1 ) in a double-blind trial to receive bicalutamide 50mg plus placebo or bicalutamide 50mg plus dutasteride 3.5 mg once daily for 18 months .
METHODS	Randomisation was stratified by centre ; treatment assignments were generated using GlaxoSmithKline 's RandAll System .
METHODS	Subjects who completed 18 months could participate in the 2-year extension .
METHODS	Central laboratory and study sites/monitors remained treatment-blinded .
METHODS	Primary end-point was time to disease progression ( TDP ) up to 42 months ( defined as PSA progression from baseline or nadir , radiographic disease progression , death from prostate cancer or receipt of rescue medication ) .
RESULTS	There was no statistically significant difference in TDP in 127 men treated with bicalutamide/dutasteride ( n = 62 ) compared with bicalutamide/placebo ( n = 65 ) ( hazard ratio ( HR ) = 0.94 [ 95 % confidence interval ( CI ) 0.61 , 1.46 ] ; p = 0.79 ) .
RESULTS	The estimated median TDP was 425 days ( 95 % CI 302 , 858 ) in the bicalutamide/placebo group and 623 days ( 95 % CI 369 , 730 ) in the bicalutamide/dutasteride group .
RESULTS	There was no statistically significant difference between the treatment groups for any secondary efficacy end-points , including time to treatment failure or PSA response .
RESULTS	In the multivariate analysis , age , non-White race , higher baseline testosterone and lower baseline PSA were associated with longer TDP .
RESULTS	Adverse events were comparable between treatment groups .
CONCLUSIONS	In men with non-metastatic CRPC , adding dutasteride to bicalutamide did not significantly prolong TDP .
CONCLUSIONS	Prospective data are provided concerning the common practice of using bicalutamide in this setting ."
