Title,Content
Menopause is the stage when the menstrual period permanently stops,"BACKGROUND	Menopause is the stage when the menstrual period permanently stops , and is a part of every woman 's life .
BACKGROUND	It usually occurs between the ages of 40 and 60 years , and is associated with hormonal , physical , and psychological changes .
BACKGROUND	Estrogen and progesterone levels play the biggest part in menopause .
BACKGROUND	In this stage , the ovaries make less estrogen and progesterone .
BACKGROUND	When the body produces less of these hormones , the parts of the body that depend on estrogen to keep them healthy will react and this often causes discomfort for women .
BACKGROUND	This study tested the impact of a complementary health approach to quality of life in menopausal women .
METHODS	A community-based interventional study was conducted in selected areas in Kattankulathur Block , Kanchipuram District , Tamil Nadu , India .
METHODS	A simple random sampling technique was used to select menopausal women for the study .
METHODS	Of 260 menopausal women identified , 130 were allocated to a study group and 130 to a control group .
METHODS	The study group underwent yoga training for 1.5 hours per day on 5 consecutive days .
METHODS	After the 5-day intensive yoga training program , the menopausal women practiced yoga daily at home for 35-40 minutes a day .
METHODS	Along with daily yoga practice , they underwent group yoga practice for 2 days a week under the supervision of one of the investigators until 18 weeks .
METHODS	The yoga training program consisted of Yogasanas , Pranayama ( breathing exercises ) , and meditation .
METHODS	The standardized World Health Organization QoL BREF scale was used to assess the women 's quality of life .
METHODS	We distributed an instruction manual on steps of selected yoga practice for the women 's self-reference at home after the 5 days of continuous yoga practice .
METHODS	A yoga practice diary was used to confirm regular performance of yoga .
METHODS	The women in the control group did not participate in the yoga program ; however , on completion of the study , these women received intensive yoga training for 5 days .
RESULTS	There was an extremely high statistically significant difference ( P = 0.001 ) between the study group and the control group with regard to the physical , psychological , social , and environmental domains of quality of life after 6 , 12 , and 18 weeks of yoga therapy .
RESULTS	The mean gain score was high in all the domains of quality of life in the study group at weeks 6 , 12 , and 18 .
RESULTS	The overall mean gain score in the study group was 31.58 versus 1.61 in the control group .
RESULTS	The overall mean gain score difference was 29.97 in all domains of quality of life between the study group and the control group .
RESULTS	In the study group , the physical , psychological , social , and environmental domains of quality of life were greatly improved by practicing yoga for 18 weeks .
RESULTS	No adverse events were reported by the women after yoga practice .
CONCLUSIONS	Quality of life in menopausal women was greatly improved after 18 weeks of yoga practice .
CONCLUSIONS	Women who regularly practice yoga find that they are able to enjoy menopause and experience the freedom , liberation , and energy that it brings .
CONCLUSIONS	We conclude that yoga is an effective complementary health approach for improving quality of life in menopausal women ."
Constipation has a significant impact on quality of life ,"BACKGROUND	Constipation has a significant impact on quality of life .
BACKGROUND	Aim of this study was to evaluate the safety and the efficacy for relieving dyschezia symptoms of a CO2-releasing suppository in a randomized , placebo-controlled , clinical trial .
METHODS	Fifty-three office-based primary care physicians and 24 gastroenterologists conducted the study in France , between November 2010 and January 2012 .
METHODS	Patients ( aged 18-75 years ) with dyschezia were eligible .
METHODS	Patients were randomly allocated a once-a-day suppository ( CO2-releasing suppository or placebo ) for 21 days .
METHODS	Primary endpoint was the change , from Day 0 to Day 21 , in the intensity of discomfort related to dyschezia based on a self-assessed 0-100 visual analogue scale .
RESULTS	A total of 323 patients were randomized , i.e. 166 into the intervention group and 157 into the placebo group .
RESULTS	Co-variance analysis showed a greater reduction in discomfort visual analogue scale score in the intervention group ( -34.5 mm ; standard error of the mean : 1.8 mm ) than in the placebo group ( -26.2 mm ; standard error of the mean : 1.9 mm ; p < 0.001 ) .
RESULTS	The greater efficacy of the CO2-releasing suppository was confirmed for all secondary efficacy parameters .
RESULTS	No significant side effects for either treatment were observed .
CONCLUSIONS	A CO2-releasing suppository is more effective than a placebo for the relief of symptoms of dyschezia .
CONCLUSIONS	This efficacy is associated with a good safety profile ."
Tubal ectopic pregnancy can be surgically treated by salpingectomy ,"BACKGROUND	Tubal ectopic pregnancy can be surgically treated by salpingectomy , in which the affected Fallopian tube is removed , or salpingotomy , in which the tube is preserved .
BACKGROUND	Despite potentially increased risks of persistent trophoblast and repeat ectopic pregnancy , salpingotomy is often preferred over salpingectomy because the preservation of both tubes is assumed to offer favourable fertility prospects , although little evidence exists to support this assumption .
BACKGROUND	We aimed to assess whether salpingotomy would improve rates of ongoing pregnancy by natural conception compared with salpingectomy .
METHODS	In this open-label , multicentre , international , randomised controlled trial , women aged 18 years and older with a laparoscopically confirmed tubal pregnancy and a healthy contralateral tube were randomly assigned via a central internet-based randomisation program to receive salpingotomy or salpingectomy .
METHODS	The primary outcome was ongoing pregnancy by natural conception .
METHODS	Differences in cumulative ongoing pregnancy rates were expressed as a fecundity rate ratio with 95 % CI , calculated by Cox proportional-hazards analysis with a time horizon of 36 months .
METHODS	Secondary outcomes were persistent trophoblast and repeat ectopic pregnancy ( expressed as relative risks [ RRs ] with 95 % CIs ) and ongoing pregnancy after ovulation induction , intrauterine insemination , or IVF .
METHODS	The researchers who collected data for fertility outcomes were masked to the assigned intervention , but patients and the investigators who analysed the data were not .
METHODS	All endpoints were analysed by intention to treat .
METHODS	We also did a ( non-prespecified ) meta-analysis that included the findings from the present trial .
METHODS	This trial is registered , number ISRCTN37002267 .
RESULTS	446 women were randomly assigned between Sept 24 , 2004 , and Nov 29 , 2011 , with 215 allocated to salpingotomy and 231 to salpingectomy .
RESULTS	Follow-up was discontinued on Feb 1 , 2013 .
RESULTS	The cumulative ongoing pregnancy rate was 607 % after salpingotomy and 562 % after salpingectomy ( fecundity rate ratio 106 , 95 % CI 081-138 ; log-rank p = 0678 ) .
RESULTS	Persistent trophoblast occurred more frequently in the salpingotomy group than in the salpingectomy group ( 14 [ 7 % ] vs 1 [ < 1 % ] ; RR 150 , 20-1134 ) .
RESULTS	Repeat ectopic pregnancy occurred in 18 women ( 8 % ) in the salpingotomy group and 12 ( 5 % ) women in the salpingectomy group ( RR 16 , 08-33 ) .
RESULTS	The number of ongoing pregnancies after ovulation induction , intrauterine insemination , or IVF did not differ significantly between the groups .
RESULTS	43 ( 20 % ) women in the salpingotomy group were converted to salpingectomy during the initial surgery because of persistent tubal bleeding .
RESULTS	Our meta-analysis , which included our own results and those of one other study , substantiated the results of the trial .
CONCLUSIONS	In women with a tubal pregnancy and a healthy contralateral tube , salpingotomy does not significantly improve fertility prospects compared with salpingectomy .
BACKGROUND	Netherlands Organisation for Health Research and Development ( ZonMW ) , Region Vstra Gtaland Health & Medical Care Committee ."
diagnostic accuracy of novel biomarkers of myocardial injury,"OBJECTIVE	To examine the diagnostic accuracy of novel biomarkers of myocardial injury and troponin assays for diagnosis of myocardial infarction .
METHODS	850 patients randomised to the point-of-care testing arm of the Randomised Assessment of Panel Assay of Cardiac markers ( RATPAC ) study in six emergency departments of low-risk patients presenting with chest pain were studied .
METHODS	Blood samples were obtained on admission and 90 min from admission .
METHODS	Myocardial infarction was defined by the universal definition of myocardial infarction .
METHODS	The following diagnostic strategies were compared by receiver operator characteristic curve analysis and comparison of area under the curve : individual marker values and the combination of presentation heart fatty acid binding protein ( HFABP ) and copeptin with troponin .
RESULTS	68 patients had a final diagnosis of myocardial infarction .
RESULTS	Admission samples were available from 838/1132 patients enrolled in the study .
RESULTS	Areas under the curve were as follows ( CIs in parentheses ) : cardiac troponin I ( cTnI ) Stratus CS 0.94 ( 0.90 to 0.98 ) , cTnI Beckmann 0.92 ( 0.88 to 0.96 ) , cTnI Siemens ultra 0.90 ( 0.85 to 0.95 ) , cardiac troponin T high sensitivity 0.92 ( 0.88 to 0.96 ) , HFABP 1 0.84 ( 0.77 to 0.90 ) copeptin 0.62 ( 0.57 to 0.68 ) .
RESULTS	HFABP and copeptin were diagnostically inferior to troponin .
RESULTS	The combination of HFABP ( at the 95th percentile ) and troponin ( at the 99th percentile ) increased diagnostic sensitivity .
CONCLUSIONS	High-sensitivity cardiac troponin is the best single marker .
CONCLUSIONS	Addition of HFABP to high-sensitivity troponin increased diagnostic sensitivity .
CONCLUSIONS	Additional measurement of copeptin is not useful in the chest pain population ."
Multidimensional tinnitus models describe dysfunctional cognitions,"BACKGROUND	Multidimensional tinnitus models describe dysfunctional cognitions as a complicating factor in the process of tinnitus habituation .
BACKGROUND	However , this concept has rarely been investigated in previous research .
OBJECTIVE	The present study investigated the effects of two cognitive-behavioral treatments on dysfunctional tinnitus-related cognitions in patients with chronic tinnitus .
OBJECTIVE	Furthermore , dysfunctional cognitions were examined as possible predictors of the therapeutic effect on tinnitus distress .
METHODS	A total of 128 patients with chronic tinnitus were randomly assigned to either an Internet-delivered guided self-help treatment ( Internet-based cognitive-behavioral therapy , ICBT ) , a conventional face-to-face group therapy ( cognitive-behavioral group therapy , GCBT ) , or an active control group in the form of a web-based discussion forum ( DF ) .
METHODS	To assess tinnitus-related dysfunctional thoughts , the Tinnitus Cognitions Scale ( T-Cog ) was used at pre - and post-assessment , as well as at the 6 - and 12-month follow-up .
RESULTS	Multivariate ANOVAs with post hoc tests revealed significant and comparable reductions of dysfunctional tinnitus-related cognitions for both treatments ( GCBT and ICBT ) , which remained stable over a 6 - and 12-month period .
RESULTS	Negative correlations were found between the catastrophic subscale of the T-Cog and therapy outcome for ICBT , but not for GCBT .
RESULTS	This means a higher degree of catastrophic thinking at baseline was associated with lower benefit from ICBT directly after the treatment .
RESULTS	Hierarchical regression analysis confirmed catastrophizing as a predictor of poorer therapy outcome regarding emotional tinnitus distress in ICBT .
RESULTS	No associations were detected in the follow-up assessments .
CONCLUSIONS	Both forms of CBT are successful in reducing dysfunctional tinnitus-related cognitions .
CONCLUSIONS	Catastrophizing significantly predicted a less favorable outcome regarding emotional tinnitus distress in ICBT .
CONCLUSIONS	Clinical implications of these results are described .
CONCLUSIONS	Dysfunctional cognitions could be targeted more intensively in therapy and in future research on tinnitus ."
Handling emergency telephone consultations ( ETCs ) ,"OBJECTIVE	Handling emergency telephone consultations ( ETCs ) is a challenging and very important task for doctors .
OBJECTIVE	The aims of the study were to document insecurity in medical students during ETCs and to identify the reasons for that insecurity .
OBJECTIVE	We hypothesised that insecurity is associated with advising more urgent action ( e.g. advice to call for an ambulance ) in ETCs .
METHODS	We used ETCs with simulated patients ( SPs ) , with each student randomly allocated two of four possible cases .
METHODS	After the training , 137 students reported on any insecurity that they had in the various ETC phases .
METHODS	We analysed the reasons for insecurity using descriptive statistics .
METHODS	The association between the students ' advice that urgent action was needed and their insecurity was analysed with Spearman rank correlation .
RESULTS	Overall , 95 % of the students felt insecure in at least one phase of their ETC. .
RESULTS	History taking was the phase in which students felt most insecure ( 63.1 % ) , followed by the phase of analysing the information given by the patient ( 44.9 % ) .
RESULTS	Perceived insecurity was associated with more urgent advice in one case scenario ( abdominal pain ; correlation r = 0.46 ; p < 0.01 ) .
RESULTS	The other two cases ( child with fever ; chest pain ) also had a positive , but not statistically significant , correlation trend ( p < 0.12 ; p < 0.08 ) .
CONCLUSIONS	Insecurity is highly prevalent among medical students in their ETC decision-making .
CONCLUSIONS	ETC training in medical schools , with a focus on structured history taking and formulating discriminating questions , might help decrease insecurity in ETCs .
CONCLUSIONS	Medical education should also teach management of insecurity ."
Brain lesions on diffusion-weighted imaging ( DWI ) ,"BACKGROUND	Brain lesions on diffusion-weighted imaging ( DWI ) are frequently found after carotid artery stenting ( CAS ) , but their clinical relevance remains unclear .
OBJECTIVE	This study sought to investigate whether periprocedural ischemic DWI lesions after CAS or carotid endarterectomy ( CEA ) are associated with an increased risk of recurrent cerebrovascular events .
METHODS	In the magnetic resonance imaging ( MRI ) substudy of ICSS ( International Carotid Stenting Study ) , 231 patients with symptomatic carotid stenosis were randomized to undergo CAS ( n = 124 ) or CEA ( n = 107 ) .
METHODS	MRIs were performed 1 to 7 days before and 1 to 3 days after treatment .
METHODS	The primary outcome event was stroke or transient ischemic attack in any territory occurring between the post-treatment MRI and the end of follow-up .
METHODS	Time to occurrence of the primary outcome event was compared between patients with ( DWI + ) and without ( DWI - ) new DWI lesions on the post-treatment scan in the CAS and CEA groups separately .
RESULTS	Median time of follow-up was 4.1 years ( interquartile range : 3.0 to 5.2 ) .
RESULTS	In the CAS group , recurrent stroke or transient ischemic attack occurred more often among DWI + patients ( 12 of 62 ) than among DWI - patients ( 6 of 62 ) , with a cumulative 5-year incidence of 22.8 % ( standard error [ SE ] : 7.1 % ) and 8.8 % ( SE : 3.8 % ) , respectively ( unadjusted hazard ratio : 2.85 ; 95 % confidence interval : 1.05 to 7.72 ; p = 0.04 ) .
RESULTS	In DWI + and DWI - patients , 8 and 2 events , respectively , occurred within 6 months after treatment .
RESULTS	In the CEA group , there was no difference in recurrent cerebrovascular events between DWI + and DWI - patients .
CONCLUSIONS	Ischemic brain lesions discovered on DWI after CAS seem to be a marker of increased risk for recurrent cerebrovascular events .
CONCLUSIONS	Patients with periprocedural DWI lesions might benefit from more aggressive and prolonged antiplatelet therapy after CAS .
CONCLUSIONS	( A Randomised Comparison of the Risks , Benefits and Cost Effectiveness of Primary Carotid Stenting With Carotid Endarterectomy : International Carotid Stenting Study ; ISRCTN25337470 ) ."
Misoprostol is established for the treatment of incomplete abortion ,"BACKGROUND	Misoprostol is established for the treatment of incomplete abortion but has not been systematically assessed when provided by midwives at district level in a low-resource setting .
BACKGROUND	We investigated the effectiveness and safety of midwives diagnosing and treating incomplete abortion with misoprostol , compared with physicians .
METHODS	We did a multicentre randomised controlled equivalence trial at district level at six facilities in Uganda .
METHODS	Eligibility criteria were women with signs of incomplete abortion .
METHODS	We randomly allocated women with first-trimester incomplete abortion to clinical assessment and treatment with misoprostol either by a physician or a midwife .
METHODS	The randomisation ( 1:1 ) was done in blocks of 12 and was stratified for study site .
METHODS	Primary outcome was complete abortion not needing surgical intervention within 14-28 days after initial treatment .
METHODS	The study was not masked .
METHODS	Analysis of the primary outcome was done on the per-protocol population with a generalised linear-mixed effects model .
METHODS	The predefined equivalence range was -4 % to 4 % .
METHODS	The trial was registered at ClinicalTrials.gov , number NCT01844024 .
RESULTS	From April 30 , 2013 , to July 21 , 2014 , 1108 women were assessed for eligibility .
RESULTS	1010 women were randomly assigned to each group ( 506 to midwife group and 504 to physician group ) .
RESULTS	955 women ( 472 in the midwife group and 483 in the physician group ) were included in the per-protocol analysis .
RESULTS	452 ( 958 % ) of women in the midwife group had complete abortion and 467 ( 967 % ) in the physician group .
RESULTS	The model-based risk difference for midwife versus physician group was -08 % ( 95 % CI -29 to 14 ) , falling within the predefined equivalence range ( -4 % to 4 % ) .
RESULTS	The overall proportion of women with incomplete abortion was 38 % ( 36/955 ) , similarly distributed between the two groups ( 42 % [ 20/472 ] in the midwife group , 33 % [ 16/483 ] in the physician group ) .
RESULTS	No serious adverse events were recorded .
CONCLUSIONS	Diagnosis and treatment of incomplete abortion with misoprostol by midwives is equally safe and effective as when provided by physicians , in a low-resource setting .
CONCLUSIONS	Scaling up midwives ' involvement in treatment of incomplete abortion with misoprostol at district level would increase access to safe post-abortion care .
BACKGROUND	The Swedish Research Council , Karolinska Institutet , and Dalarna University ."
Much of the existing literature on physical activity ( PA ) interventions,"BACKGROUND	Much of the existing literature on physical activity ( PA ) interventions involves physically inactive individuals recruited from community settings rather than clinical practice settings .
BACKGROUND	Recruitment of patients into interventions in clinical practice settings is difficult due to limited time available in the clinic , identification of appropriate personnel to efficiently conduct the process , and time-consuming methods of recruitment .
BACKGROUND	The purpose of this report is to describe the approach used to identify and recruit veterans from the Veterans Affairs ( VA ) Pittsburgh Healthcare System Primary Care Clinic into a randomized controlled PA study .
METHODS	A sampling frame of veterans was developed using the VA electronic medical record .
METHODS	During regularly scheduled clinic appointments , primary care providers ( PCPs ) screened identified patients for safety to engage in moderate-intensity PA and willingness to discuss the study with research staff members .
METHODS	Research staff determined eligibility with a subsequent telephone screening call and scheduled a research study appointment , at which time signed informed consent and baseline measurements were obtained .
RESULTS	Of the 3,482 veterans in the sampling frame who were scheduled for a primary care appointment during the study period , 1,990 ( 57.2 % ) were seen in the clinic and screened by the PCP ; moderate-intensity PA was deemed safe for 1,293 ( 37.1 % ) , 871 ( 25.0 % ) agreed to be contacted for further screening , 334 ( 9.6 % ) were eligible for the study , and 232 ( 6.7 % ) enrolled .
CONCLUSIONS	Using a semiautomated screening approach that combined an electronically-derived sampling frame with paper and pencil prescreening by PCPs and research staff , VA-STRIDE was able to recruit 1 in 15 veterans in the sampling frame .
CONCLUSIONS	Using this approach , a high proportion of potentially eligible veterans were screened by their PCPs .
BACKGROUND	Clinical trials.gov identifier : NCT00731094 ."
Postnatal common mental disorders among women are an important public health problem internationally,"BACKGROUND	Postnatal common mental disorders among women are an important public health problem internationally .
BACKGROUND	Interventions to prevent postnatal depression have had limited success .
BACKGROUND	What Were We Thinking ( WWWT ) is a structured , gender-informed , psychoeducational group programme for parents and their first infant that addresses two modifiable risks to postnatal mental health .
BACKGROUND	This paper describes the protocol for a cluster randomised controlled trial to test the clinical effectiveness and cost-effectiveness of WWWT when implemented in usual primary care .
METHODS	48 maternal and child health ( MCH ) centres from six diverse Local Government Areas , in Victoria , Australia are randomly allocated to the intervention group ( usual care plus WWWT ) or the control group ( usual care ) .
METHODS	The required sample size is 184 women in each group .
METHODS	English-speaking primiparous women receiving postpartum healthcare in participating MCH centres complete two computer-assisted telephone interviews : baseline at 4weeks and outcome at 6months postpartum .
METHODS	Women attending intervention MCH centres are invited to attend WWWT in addition to usual care .
METHODS	The primary outcome is meeting Diagnostic and Statistical Manual-IV ( DSM-IV ) diagnostic criteria for major depressive episode ; generalised anxiety disorder ; panic disorder with or without agoraphobia , agoraphobia with or without panic , social phobia , adult separation anxiety or adjustment disorder with depressed mood , anxiety or mixed depressed mood and anxiety within the past 30days at 6months postpartum .
METHODS	Secondary outcomes are self-rated general and emotional health , infant sleep problems , method of infant feeding , quality of mother-infant relationship and intimate partner relationship , and healthcare costs and outcomes .
BACKGROUND	Approval to conduct the study has been granted .
BACKGROUND	A comprehensive dissemination plan has been devised .
BACKGROUND	Australian New Zealand Clinical Trials Registry ACTRN12613000506796 .
BACKGROUND	UTN : U1111-1125-8208 ."
